7
1
96
 1 1/2 3/4 3/4 1/4 1/4
 1 1/2 1/4 1/4 3/4 3/4
 1 1/2 1/4 -1/4 1/4 3/4
 1 -1/2 1/4 1/4 -1/4 -1/4
 1 1/2 3/4 1/4 3/4 1/4
 1 1/2 1/4 1/4 -1/4 3/4
 1 -1/2 -1/4 -1/4 1/4 1/4
 1 1/2 3/4 1/4 -1/4 1/4
 1 1/2 3/4 1/4 1/4 -1/4
 1 1/2 1/4 -1/4 3/4 1/4
 1 -1/2 -1/4 -3/4 -1/4 1/4
 1 1/2 1/4 3/4 1/4 3/4
 1 1/2 3/4 1/4 1/4 3/4
 1 -1/2 1/4 -1/4 1/4 -1/4
 1 1/2 3/4 -1/4 1/4 1/4
 1 1/2 1/4 1/4 3/4 -1/4
 1 -1/2 -1/4 -1/4 -3/4 1/4
 1 1/2 1/4 -1/4 -1/4 1/4
 1 -1/2 1/4 -1/4 -3/4 -1/4
 1 1/2 -1/4 1/4 1/4 3/4
 1 1/2 -1/4 -1/4 1/4 1/4
 1 -1/2 1/4 -1/4 -1/4 -3/4
 1 1/2 1/4 3/4 -1/4 1/4
 1 -1/2 -1/4 -3/4 1/4 -1/4
 1 1/2 1/4 3/4 3/4 1/4
 1 -1/2 -1/4 1/4 -1/4 1/4
 1 -1/2 1/4 -1/4 -1/4 1/4
 1 1/2 1/4 -1/4 1/4 -1/4
 1 -1/2 1/4 -3/4 -1/4 -1/4
 1 1/2 -1/4 3/4 1/4 1/4
 1 1/2 -1/4 1/4 3/4 1/4
 1 1/2 1/4 1/4 -1/4 -1/4
 1 -1/2 -1/4 -1/4 1/4 -3/4
 1 -1/2 -1/4 -3/4 -3/4 -1/4
 1 -1/2 -3/4 -1/4 -1/4 1/4
 1 1/2 1/4 3/4 1/4 -1/4
 1 -1/2 -3/4 -3/4 -1/4 -1/4
 1 -1/2 -1/4 1/4 -3/4 -1/4
 1 -1/2 -1/4 1/4 1/4 -1/4
 1 1/2 -1/4 1/4 -1/4 1/4
 1 1/2 -1/4 1/4 1/4 -1/4
 1 -1/2 -1/4 -3/4 -1/4 -3/4
 1 -1/2 -3/4 1/4 -1/4 -1/4
 1 -1/2 -3/4 -1/4 1/4 -1/4
 1 -1/2 -1/4 -1/4 -3/4 -3/4
 1 -1/2 -1/4 1/4 -1/4 -3/4
 1 -1/2 -3/4 -1/4 -3/4 -1/4
 1 -1/2 -3/4 -1/4 -1/4 -3/4
 1 1 1/2 1/2 1 1/2
 1 1 1/2 1 1/2 1/2
 1 1 1/2 1/2 1/2 1
 1 1 1/2 1/2 0 1/2
 1 -1 -1/2 -1/2 0 -1/2
 1 -1 -1/2 0 -1/2 -1/2
 1 1 1 1/2 1/2 1/2
 1 -1 -1/2 -1/2 -1/2 0
 1 1 1/2 0 1/2 1/2
 1 1 1/2 1/2 1/2 0
 1 -1 -1/2 -1/2 -1 -1/2
 1 -1 0 -1/2 -1/2 -1/2
 1 -1 -1/2 -1 -1/2 -1/2
 1 1 0 1/2 1/2 1/2
 1 -1 -1/2 -1/2 -1/2 -1
 1 -1 -1 -1/2 -1/2 -1/2
 1 0 1/2 1/2 0 1/2
 1 0 1/2 0 1/2 1/2
 1 0 1/2 -1/2 0 1/2
 1 0 1/2 1/2 1/2 0
 1 0 1/2 -1/2 1/2 0
 1 0 1/2 0 -1/2 1/2
 1 0 1/2 -1/2 0 -1/2
 1 0 0 1/2 1/2 1/2
 1 0 0 -1/2 1/2 1/2
 1 0 1/2 1/2 -1/2 0
 1 0 0 1/2 -1/2 1/2
 1 0 0 -1/2 1/2 -1/2
 1 0 1/2 -1/2 -1/2 0
 1 0 1/2 0 1/2 -1/2
 1 0 -1/2 0 -1/2 1/2
 1 0 -1/2 -1/2 0 -1/2
 1 0 0 -1/2 -1/2 1/2
 1 0 1/2 1/2 0 -1/2
 1 0 0 1/2 1/2 -1/2
 1 0 -1/2 1/2 -1/2 0
 1 0 -1/2 0 1/2 -1/2
 1 0 0 -1/2 -1/2 -1/2
 1 0 -1/2 1/2 0 1/2
 1 0 -1/2 -1/2 1/2 0
 1 0 1/2 0 -1/2 -1/2
 1 0 -1/2 0 1/2 1/2
 1 0 -1/2 0 -1/2 -1/2
 1 0 -1/2 1/2 0 -1/2
 1 0 -1/2 -1/2 -1/2 0
 1 0 -1/2 -1/2 0 1/2
 1 0 -1/2 1/2 1/2 0
 1 0 0 1/2 -1/2 -1/2
42
 2 2 -4 0 0 0
 2 2 0 0 0 -4
 2 -2 0 4 0 0
 2 2 0 0 -4 0
 2 -2 0 0 4 0
 2 -2 0 0 0 4
 2 2 0 -4 0 0
 2 -2 4 0 0 0
 3 -2 -2 -2 2 2
 3 -2 2 2 -2 -2
 3 -4 2 2 2 -2
 3 0 -2 -2 -2 2
 3 2 -2 -2 2 2
 3 2 2 2 -2 -2
 3 -4 -2 2 2 2
 3 -4 2 2 -2 2
 3 0 2 2 2 -2
 3 0 2 -2 -2 -2
 3 0 -2 -2 2 -2
 3 4 -2 -2 -2 2
 3 -6 2 2 2 2
 3 -2 -2 2 -2 2
 3 0 -2 2 2 2
 3 -4 2 -2 2 2
 3 -2 2 -2 -2 2
 3 0 2 2 -2 2
 3 2 -2 -2 -2 -2
 3 -2 2 -2 2 -2
 3 4 2 -2 -2 -2
 3 0 -2 2 -2 -2
 3 -2 -2 2 2 -2
 3 4 -2 -2 2 -2
 3 -2 2 2 2 2
 3 2 -2 2 -2 2
 3 0 2 -2 2 2
 3 2 2 -2 -2 2
 3 6 -2 -2 -2 -2
 3 2 2 -2 2 -2
 3 4 -2 2 -2 -2
 3 2 -2 2 2 -2
 4 -4 0 0 0 0
 4 4 0 0 0 0
5
42
26 : 1 4 5 8 9 13 14 15 19 22 27 29 55 60 65 66 67 68 69 70 71 74 77 78 82 89
26 : 2 3 6 7 11 12 13 17 20 26 27 35 51 56 65 66 67 70 72 73 75 79 81 87 90 94
26 : 3 10 11 15 18 21 24 28 29 34 37 42 57 61 67 69 71 73 76 77 80 81 86 88 93 94
26 : 2 5 7 10 14 16 24 25 31 33 39 44 49 53 66 68 69 72 73 76 78 83 85 88 90 95
26 : 6 8 17 18 19 23 32 34 38 40 45 47 52 59 70 74 75 77 79 81 84 86 89 91 93 96
26 : 9 16 22 28 32 33 36 41 42 45 46 48 58 63 71 76 78 80 82 83 85 86 89 91 92 96
26 : 1 4 12 23 25 26 30 36 38 39 43 46 50 54 65 68 72 74 75 82 83 84 87 92 95 96
26 : 20 21 30 31 35 37 40 41 43 44 47 48 62 64 79 80 84 85 87 88 90 91 92 93 94 95
14 : 1 8 9 23 32 36 50 52 55 58 74 82 89 96
14 : 2 3 10 20 21 31 49 51 57 62 73 88 90 94
14 : 3 6 18 20 21 40 51 52 57 62 79 81 93 94
14 : 1 5 9 16 25 36 49 50 55 58 68 78 82 83
14 : 4 19 22 38 45 46 54 59 60 63 74 82 89 96
14 : 7 11 24 35 37 44 53 56 61 64 73 88 90 94
14 : 8 9 15 18 28 32 52 55 57 58 71 77 86 89
14 : 10 16 21 28 31 41 49 57 58 62 76 80 85 88
14 : 11 17 34 35 37 47 56 59 61 64 79 81 93 94
14 : 2 12 20 25 30 31 49 50 51 62 72 87 90 95
14 : 1 6 8 12 13 23 50 51 52 55 65 70 74 75
14 : 4 14 22 33 39 46 53 54 60 63 68 78 82 83
14 : 18 21 28 32 40 41 52 57 58 62 80 86 91 93
14 : 5 9 10 15 16 28 49 55 57 58 69 71 76 78
14 : 19 22 29 34 42 45 59 60 61 63 71 77 86 89
14 : 23 30 32 36 40 41 50 52 58 62 84 91 92 96
14 : 16 25 30 31 36 41 49 50 58 62 83 85 92 95
14 : 24 33 37 42 44 48 53 61 63 64 76 80 85 88
14 : 1 2 5 12 13 25 49 50 51 55 65 66 68 72
14 : 6 12 20 23 30 40 50 51 52 62 75 79 84 87
14 : 7 26 35 39 43 44 53 54 56 64 72 87 90 95
14 : 2 3 5 10 13 15 49 51 55 57 66 67 69 73
14 : 3 6 8 13 15 18 51 52 55 57 67 70 77 81
14 : 4 17 19 26 27 38 54 56 59 60 65 70 74 75
14 : 34 37 42 45 47 48 59 61 63 64 80 86 91 93
14 : 14 22 24 29 33 42 53 60 61 63 69 71 76 78
14 : 38 43 45 46 47 48 54 59 63 64 84 91 92 96
14 : 33 39 43 44 46 48 53 54 63 64 83 85 92 95
14 : 4 7 14 26 27 39 53 54 56 60 65 66 68 72
14 : 17 26 35 38 43 47 54 56 59 64 75 79 84 87
14 : 7 11 14 24 27 29 53 56 60 61 66 67 69 73
14 : 11 17 19 27 29 34 56 59 60 61 67 70 77 81
8 : 49 50 51 52 55 57 58 62
8 : 53 54 56 59 60 61 63 64
264
4 : 49 50 51 55
4 : 50 51 52 55
4 : 49 51 55 57
4 : 51 52 55 57
4 : 49 50 55 58
4 : 50 52 55 58
4 : 49 55 57 58
4 : 52 55 57 58
4 : 53 54 56 60
4 : 54 56 59 60
4 : 53 56 60 61
4 : 56 59 60 61
4 : 49 50 51 62
4 : 50 51 52 62
4 : 49 51 57 62
4 : 51 52 57 62
4 : 49 50 58 62
4 : 50 52 58 62
4 : 49 57 58 62
4 : 52 57 58 62
4 : 53 54 60 63
4 : 54 59 60 63
4 : 53 60 61 63
4 : 59 60 61 63
4 : 53 54 56 64
4 : 54 56 59 64
4 : 53 56 61 64
4 : 56 59 61 64
4 : 53 54 63 64
4 : 54 59 63 64
4 : 53 61 63 64
4 : 59 61 63 64
7 : 1 12 13 50 51 55 65
7 : 4 26 27 54 56 60 65
7 : 2 5 13 49 51 55 66
7 : 7 14 27 53 56 60 66
